Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'core.urls' from 'C:\\Users\\User\\Downloads\\bannedgram-alex (1)\\bannedgram-alex\\banned_gram\\core\\urls.py'> (None:None) 'accounts/'>
Not Found: /media/posts/photo_5271831193882574932_y.jpg
"GET /media/posts/photo_5271831193882574932_y.jpg HTTP/1.1" 404 6550
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:10.756631' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:10.756631', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."username" = 'dimas' LIMIT 21; args=('dimas',); alias=default
(0.000) SELECT "core_post"."id", "core_post"."user_id", "core_post"."image", "core_post"."caption", "core_post"."created_at" FROM "core_post" WHERE "core_post"."user_id" = 5 ORDER BY "core_post"."created_at" DESC; args=(5,); alias=default
"GET /profile/ HTTP/1.1" 200 5721
"GET /media/posts/f3988fd5-db94-42cd-8342-a4007d4fed36.jpg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:13.640743' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:13.640743', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_post"."id", "core_post"."user_id", "core_post"."image", "core_post"."caption", "core_post"."created_at" FROM "core_post" ORDER BY "core_post"."created_at" DESC; args=(); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 5; args=(5,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 5; args=(5,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 5 LIMIT 3; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 5; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 4 LIMIT 3; args=(4,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 3 LIMIT 3; args=(3,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 2 LIMIT 3; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 1; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 1; args=(1,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 1 LIMIT 3; args=(1,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 1; args=(1,); alias=default
"GET / HTTP/1.1" 200 14193
"GET /media/posts/f3988fd5-db94-42cd-8342-a4007d4fed36.jpg HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\User\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'core.urls' from 'C:\\Users\\User\\Downloads\\bannedgram-alex (1)\\bannedgram-alex\\banned_gram\\core\\urls.py'> (None:None) 'accounts/'>
Not Found: /media/posts/photo_5271831193882574932_y.jpg
"GET /media/posts/photo_5271831193882574932_y.jpg HTTP/1.1" 404 6550
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:14.609610' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:14.609610', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_chat"."id", "core_chat"."user1_id", "core_chat"."user2_id", "core_chat"."created_at", MAX("core_message"."created_at") AS "last_message_time" FROM "core_chat" LEFT OUTER JOIN "core_message" ON ("core_chat"."id" = "core_message"."chat_id") WHERE ("core_chat"."user1_id" = 5 OR "core_chat"."user2_id" = 5) GROUP BY "core_chat"."id", "core_chat"."user1_id", "core_chat"."user2_id", "core_chat"."created_at" ORDER BY 5 DESC; args=(5, 5); alias=default
"GET /chats/ HTTP/1.1" 200 7708
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:19.526933' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:19.526933', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dim%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dim%', 5); alias=default
"GET /api/search_users/?q=dim HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:19.530356' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:19.530356', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dim%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dim%', 5); alias=default
"GET /api/search_users/?q=dim HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:19.901331' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:19.901331', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dima%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dima%', 5); alias=default
"GET /api/search_users/?q=dima HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:19.904936' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:19.904936', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dima%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dima%', 5); alias=default
"GET /api/search_users/?q=dima HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:20.077220' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:20.077220', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dimas%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dimas%', 5); alias=default
"GET /api/search_users/?q=dimas HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:20.080393' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:20.080393', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE ("core_user"."username" LIKE '%dimas%' ESCAPE '\' AND NOT ("core_user"."id" = 5)) LIMIT 10; args=('%dimas%', 5); alias=default
"GET /api/search_users/?q=dimas HTTP/1.1" 200 13
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:38.543277' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:38.543277', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_post"."id", "core_post"."user_id", "core_post"."image", "core_post"."caption", "core_post"."created_at" FROM "core_post" ORDER BY "core_post"."created_at" DESC; args=(); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 5; args=(5,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 5; args=(5,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 5 LIMIT 3; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 5; args=(5,); alias=default
